Creating table for average temperatures...
Calculating and storing average temperatures for cities with dominant_pollutant = 1...

Average Temperatures for Cities:

City Average Temperatures Table:
(1, 3.420000000000016)
(3, 8.79000000000002)
(4, 11.770000000000039)
(5, 22.629999999999995)
(6, 5.939999999999998)
(7, 8.050000000000011)
(8, 6.670000000000016)
(9, -3.4499999999999886)
(10, 21.960000000000036)
(11, 14.080000000000041)
(12, 1.920000000000016)
(13, 28.07000000000005)
(14, 17.420000000000016)
(16, 25.939999999999998)
(17, 8.460000000000036)
(18, 26.75)
(19, 1.1800000000000068)
(20, 17.75)
(21, 15.140000000000043)
(22, -5.239999999999952)
(23, 27.390000000000043)
(24, 16.710000000000036)
(25, 25.99000000000001)
(28, -5.060000000000002)
(29, 4.910000000000025)
(31, 25.24000000000001)
(33, 25.27000000000004)
(34, 14.900000000000034)
(35, 9.470000000000027)
(37, 20.140000000000043)
(39, 25.28000000000003)
(43, 1.0900000000000318)
(44, 6.090000000000032)
(49, 1.5100000000000477)
