Creating table for average temperatures...
Fetching and inserting data for cities in batches...
Calculating and storing average temperatures for cities with dominant_pollutant = 1...

Average Temperatures for Cities:
(1, 3.8100000000000023)
(2, 6.270000000000039)
(3, 8.960000000000036)
(4, 11.330000000000041)
(5, 22.590000000000032)
(6, 6.860000000000014)
(7, 8.060000000000002)
(8, 6.590000000000032)
(9, -2.92999999999995)
(10, 22.960000000000036)
(11, 15.710000000000036)
(12, 2.920000000000016)
(14, 16.420000000000016)
(16, 25.939999999999998)
(17, 10.680000000000007)
(18, 26.75)
(19, 1.5500000000000114)
(20, 18.860000000000014)
(21, 15.140000000000043)
(22, -5.239999999999952)
(23, 26.670000000000016)
(24, 15.850000000000023)
(25, 24.99000000000001)

City Average Temperatures Table:
(1, 3.8100000000000023)
(2, 6.270000000000039)
(3, 8.960000000000036)
(4, 11.330000000000041)
(5, 22.590000000000032)
(6, 6.860000000000014)
(7, 8.060000000000002)
(8, 6.590000000000032)
(9, -2.92999999999995)
(10, 22.960000000000036)
(11, 15.710000000000036)
(12, 2.920000000000016)
(14, 16.420000000000016)
(16, 25.939999999999998)
(17, 10.680000000000007)
(18, 26.75)
(19, 1.5500000000000114)
(20, 18.860000000000014)
(21, 15.140000000000043)
(22, -5.239999999999952)
(23, 26.670000000000016)
(24, 15.850000000000023)
(25, 24.99000000000001)
(28, -1.0600000000000023)
(29, 5.25)
(31, 25.610000000000014)
(33, 24.810000000000002)
(34, 14.900000000000034)
(35, 10.300000000000011)
(37, 21.140000000000043)
(39, 25.410000000000025)
(43, 2.5300000000000296)
(44, 6.060000000000002)
(49, 1.5100000000000477)
(50, 15.810000000000002)
